name,image
Ancient Dragons' Lightning Strike,https://eldenring.fanapis.com/images/incantations/17f696c7ce7l0hynrwmh6d0r0rwk2.png
Aspects Of The Crucible: Horns,https://eldenring.fanapis.com/images/incantations/17f695ad891l0hynrxcposdnx7gy9h.png
Agheel's Flame,https://eldenring.fanapis.com/images/incantations/17f690dc5ael0hynrxf3lq1w3xcjpr.png
Aspects Of The Crucible: Tail,https://eldenring.fanapis.com/images/incantations/17f693bd4f8l0hynrzaixs0xzre1q.png
Barrier Of Gold,https://eldenring.fanapis.com/images/incantations/17f698483c9l0hyns2v5nt60a29sd.png
Ancient Dragons' Lightning Spear,https://eldenring.fanapis.com/images/incantations/17f6911d8c2l0hyns4qd7p9pfucu26.png
Beast Claw,https://eldenring.fanapis.com/images/incantations/17f690418f4l0hyns68vsg9zhbc6w.png
Aspect Of The Crucible: Breath,https://eldenring.fanapis.com/images/incantations/17f693c22edl0hynsdj8fz0ddz4vni.png
Bestial Constitution,https://eldenring.fanapis.com/images/incantations/17f69691e79l0hyntbidbq75lrrjb7.png
Bestial Sling,https://eldenring.fanapis.com/images/incantations/17f68f98778l0hynteevtb4hr6x90d.png
Black Blade,https://eldenring.fanapis.com/images/incantations/17f69160ac9l0hynthagycs7dr7gq7.png
Black Flame Ritual,https://eldenring.fanapis.com/images/incantations/17f69860befl0hyntmsoo0kq76fsvd.png
Black Flame,https://eldenring.fanapis.com/images/incantations/17f6982c810l0hyntn0pvua05sv3w.png
Black Flame Blade,https://eldenring.fanapis.com/images/incantations/17f692ee649l0hyntu1vu7cu8wxah.png
Bestial Vitality,https://eldenring.fanapis.com/images/incantations/17f6955e547l0hyntv29oe95w4kpxj.png
Black Flame's Protection,https://eldenring.fanapis.com/images/incantations/17f694f1c32l0hynu33qh2e3un2g1.png
Blessing's Boon,https://eldenring.fanapis.com/images/incantations/17f69801f77l0hynudtg36sba9k5lr.png
Blessing Of The Erdtree,https://eldenring.fanapis.com/images/incantations/17f690ba6e1l0hynuyuvb7sle1w35.png
Bloodflame Blade,https://eldenring.fanapis.com/images/incantations/17f697aaf25l0hynv3bmpsnp4lpnd.png
Bloodflame Talons,https://eldenring.fanapis.com/images/incantations/17f6973c98fl0hynv5gnjf09yvy8y.png
Bloodboon,https://eldenring.fanapis.com/images/incantations/17f68fd9537l0hynv7q0d210i53bym9.png
